[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 0388: MAC:    TX           7280 RX          63555 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 329/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3147/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7301 RX          63795 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 330/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3160/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7322 RX          64055 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 331/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3173/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7343 RX          64315 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 333/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3186/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7385 RX          64575 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 334/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3199/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7406 RX          64835 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 335/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3211/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7427 RX          65075 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 337/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3224/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7469 RX          65335 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 338/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3237/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7490 RX          65595 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 339/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3250/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7511 RX          65855 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 340/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3263/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7532 RX          66115 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 342/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3275/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7574 RX          66355 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 343/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3288/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7595 RX          66615 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 344/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3301/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7616 RX          66875 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 346/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3314/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7658 RX          67135 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 347/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3327/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7679 RX          67395 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 348/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3339/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7700 RX          67635 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 349/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3352/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7721 RX          67895 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 351/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3365/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7763 RX          68155 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 352/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3378/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7784 RX          68415 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 353/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3391/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7805 RX          68675 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 354/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3403/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7826 RX          68915 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 356/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3416/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7868 RX          69175 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 357/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3429/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7889 RX          69435 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 358/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3442/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7910 RX          69695 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 360/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3455/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7952 RX          69955 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 361/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3467/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7973 RX          70195 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 362/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3480/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           7994 RX          70455 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 363/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3493/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8015 RX          70715 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 365/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3506/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8057 RX          70975 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 366/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3519/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8078 RX          71235 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 367/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3531/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8099 RX          71475 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 369/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3544/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8141 RX          71735 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 370/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3557/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8162 RX          71995 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 371/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3570/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8183 RX          72255 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 372/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3583/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8204 RX          72515 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 374/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3595/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8246 RX          72755 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 375/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3608/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8267 RX          73015 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             15 RX            270 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 376/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 3621/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           8288 RX          73275 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
